RATM_FactID,RATM_Definition,RxCUI current,TTY current,RxNorm_Name current,RxCUI new,TTY new,RxNorm_Name new,change
4324,Tagamet,152402,BN,Tagamet,104062,SBD,Cimetidine 200 MG Oral Tablet [Tagamet],remap to SBD
5331,Tagamet,152402,BN,Tagamet,104062,SBD,Cimetidine 200 MG Oral Tablet [Tagamet],remap to SBD
4733,Tapazole,224936,BN,Tapazole,1179034,SBDG,Tapazole Pill,remap to SBDG
10829,Tavist,42602,BN,Tavist,857443,SBD,Clemastine Fumarate 1.34 MG Oral Tablet [Tavist],remap to SBD
4475,Tazorac,220181,BN,Tazorac,1180262,SBDG,Tazorac Topical Product,remap to SBDG
7109,Tekturna,700402,BN,Tekturna,1180881,SBDG,Tekturna Pill,remap to SBDG
5564,Thyrolar,1007245,MIN,Thyroxine / Triiodothyronine,1602752,SCDG,levothyroxine / liothyronine Pill,remap to SCDG
3847,Ticlid,227257,BN,Ticlid,208558,SBD,Ticlopidine Hydrochloride 250 MG Oral Tablet [Ticlid],remap to SBD
6088,Topamax,220343,BN,Topamax,1177987,SBDG,Topamax Pill,remap to SBDG
3992,Topamax,220343,BN,Topamax,1177987,SBDG,Topamax Pill,remap to SBDG
5198,Topamax,220343,BN,Topamax,1177987,SBDG,Topamax Pill,remap to SBDG
3797,Toprol-XL,1178006,SBDG,Toprol Oral Product,1178007,SBDG,Toprol Pill,remap to SBDG
10230,Toviaz,810072,BN,Toviaz,1178620,SBDG,Toviaz Pill,remap to SBDG
4298,Transderm-Nitro,1295573,SCDG,Nitroglycerin Transdermal Product,1295573,SCDG,Nitroglycerin Transdermal Product,remap to SCDG
7196,Treximet,794765,BN,Treximet,1179686,SBDG,Treximet Pill,remap to SBDG
18272,Tribenzor,1372732,BN,Tribenzor,1182147,SBDG,Tribenzor Pill,remap to SBDG
10178,Tykerb,659616,BN,Tykerb,672152,SBD,Lapatinib 250 MG Oral Tablet [Tykerb],remap to SBD
10216,Tylenol PM,220581,BN,Tylenol PM,1092378,SBD,Acetaminophen 500 MG / Diphenhydramine Hydrochloride 25 MG Oral Tablet [Tylenol PM],remap to SBD
10842,Ultram,220606,BN,Ultram,1187717,SBDG,Ultram Pill,remap to SBDG
10211,Unisom,220672,BN,Unisom,1101448,SBD,Doxylamine Succinate 25 MG Oral Tablet [Unisom],remap to SBD
10233,Uroxatral,356728,BN,Uroxatral,861134,SBD,24 Hr Alfuzosin Hydrochloride 10 MG Extended Release Oral Tablet [Uroxatral],remap to SBD
4132,Valium,202472,BN,Valium,1187151,SBDG,Valium Pill,remap to SBDG
4178,Valium,202472,BN,Valium,1187151,SBDG,Valium Pill,remap to SBDG
5362,Valtrex,152490,BN,Valtrex,1187343,SBDG,Valtrex Pill,remap to SBDG
10834,Valturna,1164885,SCDG,aliskiren / valsartan Oral Product,1164886,SCDG,Aliskiren / Valsartan Pill,remap to SCDG
3798,Vasotec,224921,BN,Vasotec,1187735,SBDG,Vasotec Pill,remap to SBDG
10237,Vectical,831894,BN,Vectical,883358,SBD,Calcitriol 0.000003 MG/MG Topical Ointment [Vectical],remap to SBD
7243,Veramyst,705025,BN,Veramyst,1797892,SBD,Fluticasone Furoate 0.0275 MG/Actuat Metered Dose Nasal Spray [Veramyst],remap to SBD
10231,Vesicare,539812,BN,Vesicare,1187117,SBDG,Vesicare Pill,remap to SBDG
4009,Viagra,190465,BN,Viagra,1188097,SBDG,Viagra Pill,remap to SBDG
10189,Victoza,897123,BN,Victoza,897126,SBD,3 ML Liraglutide 6 MG/ML Pen Injector [Victoza],remap to SBD
17966,Vimovo,1372705,BN,Vimovo,1186607,SBDG,Vimovo Pill,remap to SBDG
10220,Vivelle-Dot,1296507,SBDG,Vivelle Transdermal Product,1296507,SBDG,Vivelle Transdermal Product,remap to SBDG
5263,Vytorin,495215,BN,Vytorin,1245440,SBDG,Vytorin Pill,remap to SBDG
2547,Wellbutrin,42568,BN,Wellbutrin,1187947,SBDG,Wellbutrin Pill,remap to SBDG
5113,Westcort,220938,BN,Westcort,1370752,SBD,Hydrocortisone Valerate 0.002 MG/MG Topical Ointment [Westcort],remap to SBD
4133,Xanax,202363,BN,Xanax,1186301,SBDG,Xanax Pill,remap to SBDG
4179,Xanax,202363,BN,Xanax,1186301,SBDG,Xanax Pill,remap to SBDG
3799,Zestril,196472,BN,Zestril,1187284,SBDG,Zestril Pill,remap to SBDG
5181,Zetia,353099,BN,Zetia,352304,SBD,Ezetimibe 10 MG Oral Tablet [Zetia],remap to SBD
3659,Zocor,196503,BN,Zocor,1187974,SBDG,Zocor Pill,remap to SBDG
5090,Zoladex,58328,BN,Zoladex,1188163,SBDG,Zoladex Drug Implant Product,remap to SBDG
5111,Zonegran,261708,BN,Zonegran,1186310,SBDG,Zonegran Pill,remap to SBDG
